Store,elasticity,r2
2,-0.0878511079045618,0.6370285964782822
3,-0.0860553507403542,0.6867847913579632
11,-0.03676239887818529,0.5829086168303956
12,-0.061527178475869415,0.6460383496866371
13,-0.06813446322930583,0.6576778105571914
14,-0.06789431027652715,0.6778328642987745
15,-0.04576982685651633,0.5649842401507248
17,-0.11030294244376501,0.6980550083416651
18,-0.057050290019100024,0.6112389922632162
19,-0.06803316894498218,0.6385357157157405
20,-0.04695464342673195,0.6128416433186971
21,-0.06356474471514573,0.6408094329931886
22,-0.05879513046624383,0.6111818315220492
24,-0.053705447775601364,0.5776161413625862
27,-0.06706422807275451,0.6308041815556656
28,-0.08913701666428384,0.6144526784990194
30,-0.0476974020906734,0.5101286029161405
32,-0.0891411688750571,0.7175645894849563
35,-0.06707432442817256,0.63048010434373
36,-0.012785618245716904,0.42407954334676357
39,-0.09011808051452591,0.6488768495110917
40,-0.022582309499816725,0.37381057340624413
41,-0.02574952585830112,0.5513335220805764
42,-0.05153273008419046,0.6140135839220576
43,-0.0719718917237839,0.6418499751051735
46,-0.05680977511465629,0.614262126260793
47,-0.05198511378452471,0.6319374328642118
51,-0.023091815524317473,0.4341997811049585
52,-0.041123660762255855,0.5462540990921555
54,-0.02060182460340003,0.36404882170205544
56,-0.019864771140729237,0.5593223484918045
58,-0.047467846236739,0.5647858029680195
59,-0.0858307733561032,0.6597107163796296
61,-0.033633867631852665,0.5064343330856083
63,-0.03039545873160782,0.5465526627001344
64,-0.03916881546283192,0.5683982639770242
65,-0.07761509115272595,0.6089115097016324
66,-0.02518992134943779,0.4705950678219363
68,-0.0025116389586296688,0.4776013109150369
69,-0.04120149308663752,0.5369848960953767
71,-0.06640954778212854,0.6343278771900088
72,-0.11412787156707135,0.7239276344640537
77,-0.0388124812126375,0.5350222347223501
78,-0.062265203385931424,0.573859667961056
81,-0.004940134398397966,0.3625391356386932
82,-0.08257294343351872,0.685943356967745
86,-0.06559611283676405,0.590280447874235
89,-0.04783864417796144,0.6049363388454622
91,-0.045479455170498784,0.651482180397129
92,-0.054844286593784,0.5782912496620916
93,-0.0807287699834468,0.6603136017697256
96,-0.12599491108725247,0.7129363398534532
98,-0.0401111682890809,0.5809184497315473
99,-0.03246434626160184,0.5582645278245439
101,-0.033971467620839156,0.598437211775293
102,-0.0567552781733634,0.5621469663159463
105,-0.058787951404379105,0.7400683319101913
111,-0.04138689303937129,0.566993060097312
114,-0.03752531072194749,0.4964311161155458
115,-0.006763479092739444,0.42062611277205486
120,-0.05174458411439617,0.5645761250759417
121,-0.07483920771728211,0.6860534143866357
126,-0.05773365034461859,0.45903966520744455
127,-0.04823787693925902,0.5703286419053097
128,-0.03754405295064492,0.6260139852595888
129,-0.0427011815944017,0.5504087382608294
130,-0.03500858293873421,0.5500903568825746
132,-0.027949713802765598,0.6228235845879926
133,-0.08415369335192281,0.6666901138798031
135,-0.026383403111506748,0.5055362882204807
136,-0.05465302939306208,0.6382405106087534
137,-0.04121826459472923,0.46964631722578676
139,-0.0650472528652328,0.6662154599934058
140,-0.04201807699538784,0.5673658436735556
141,-0.05530996354098955,0.6123358154316212
145,-0.055050099692143833,0.6097902889264295
146,-0.04863864273815134,0.581321743604998
149,-0.06616513131823765,0.6516188674361569
153,-0.10775840414849214,0.745594958393938
155,-0.03481173682763261,0.49366267361711935
156,-0.11632490920788362,0.7013443408165665
158,-0.012660138966851503,0.37847132678798623
162,-0.04683492980920864,0.568581606631537
164,-0.08289530661318739,0.6865757093299727
165,-0.05992488372025971,0.672284004015232
166,-0.02422142824189863,0.49338780120736614
169,-0.033611276940109694,0.5745950077346234
170,-0.05395097478972232,0.5314733833297379
172,-0.013014205836082177,0.5632752641778725
174,-0.014673064187183338,0.4375074236560248
177,-0.09324149710677314,0.6990310399624357
181,-0.10027121240826212,0.7333180262318777
182,-0.036751494032661314,0.5343503026937158
186,-0.048046865525615545,0.5744925765614225
188,-0.04931066232781324,0.5862313520505067
190,-0.04385575562792618,0.5822987119605362
191,-0.012423305673981332,0.3873552474092239
192,-0.00813238915832206,0.7348126112681541
194,-0.028055107206147928,0.5043337255475677
196,-0.057901888622806555,0.5854286939543426
198,-0.17193121100805964,0.7318229375625847
199,-0.042950364540777164,0.5367905181054445
201,-0.03116135321316306,0.43050812899091884
204,-0.03991315677845166,0.5744363122729591
206,-0.06219368431032373,0.632333152527669
209,-0.06592938431648021,0.5495482112748484
210,-0.05154810396925738,0.6042098686045848
213,-0.04617449467723009,0.5914430021924154
214,-0.0289414905906539,0.3958863139384412
215,-0.05007194136464238,0.6071478327802101
216,-0.04520219372571624,0.5247470256917539
218,-0.07444912674608493,0.6480388783501736
223,-0.06023151698071571,0.5866259514153592
224,-0.03337753640163338,0.5832914332290698
228,-0.025992944389954142,0.4976345546813705
229,-0.0471330433901218,0.5722681463310363
231,-0.04491587750509218,0.5726685378687931
232,-0.050644069126476614,0.5344783944110016
235,-0.08710402519637694,0.6988755920417524
238,-0.05299921532178141,0.5749900202854021
242,-0.07903685549999107,0.6160552709661897
243,-0.07053626322564599,0.6656798350552573
244,-0.0576537048625656,0.5747749519451395
247,-0.052143206504471545,0.5913373942222093
248,-0.030071424738327072,0.5712314185224014
250,-0.054203625961917884,0.5862460688543254
252,-0.054327797561739694,0.5911012595681375
253,-0.07838848388268721,0.6127910312090386
254,-0.03036105950326319,0.4214970224583098
255,-0.028511869821237726,0.4873515353560991
256,-0.04055180431238857,0.47647616240388324
258,-0.04029239270851893,0.537907347234496
261,-0.10817473727491014,0.7510982845327622
263,-0.0033122839128690573,0.5067790255374707
265,-0.09589831950718233,0.6696595418316466
266,-0.07013088523975308,0.6597200073778506
271,-0.12739444746741002,0.7245273903792511
272,-0.09651888612205091,0.7163918258076485
274,-0.008761779847503356,0.5836453131679054
275,-0.035130686392091263,0.541428201725068
276,-0.07591509319983306,0.7009233170159535
277,-0.05149414574258647,0.5847958476525721
279,-0.04369623294325764,0.5413557815696339
280,-0.030382561216337284,0.4189520604537945
283,-0.02361919578740633,0.4078868781433741
284,-0.037509964103081946,0.592077605909463
287,-0.010015731756748483,0.3470066379542437
288,-0.05024747535527432,0.5180941724609568
295,-0.04424859275975407,0.5417067650823678
296,-0.06867545692864621,0.66196845201443
300,-0.02263196901279503,0.5448293115702665
302,-0.033971820305582906,0.5077772608080533
303,-0.060685828852792,0.6034697726278866
305,-0.026692428923311584,0.6421966092429747
306,-0.05938254233982458,0.6666202646665751
308,-0.05660423217795392,0.573256811951675
309,-0.07064503106970152,0.6823048570476641
310,-0.09312987965027836,0.5934280181381564
314,-0.07247261871969349,0.6576804420924758
317,-0.020138047189032268,0.39968227779043786
319,-0.03699241605051946,0.5621944149074438
321,-0.03166020106816723,0.4965543879307328
322,-0.11405987595974103,0.720546106373094
323,-0.025338279947382844,0.5091282755941733
324,-0.10939696740585544,0.6478098653884699
325,-0.06496174785681616,0.5968746785130785
326,-0.024060644756303068,0.5238737835067209
329,-0.07515487830916658,0.6563680868310405
330,-0.033151092974851665,0.47089218255223175
331,-0.060197827319485045,0.5866841556738897
334,-0.03744232623756142,0.5370632902984857
335,-0.09540660834919348,0.7394757769954634
337,-0.014186866834622669,0.4126300091038746
338,-0.05522559993735579,0.6214626552129106
339,-0.03780106611146592,0.5396707132461087
342,-0.024698400658004556,0.4878245368890577
343,-0.05768684770450103,0.5485614803697518
344,-0.06748862927481905,0.6474722388699106
345,-0.06501980288931887,0.6422794159539025
347,-0.017798679594578592,0.4540812385798362
348,-0.019033581299634977,0.4098595002729699
350,-0.04050263702377019,0.5555280037395003
351,-0.04715967149075625,0.5688226954298898
352,-0.022826519182134495,0.48698493335302484
353,-0.014289820233873665,0.6755194057413463
356,-0.013654459400865904,0.5105423480646964
361,-0.045672802757623365,0.5748958122365337
364,-0.047853522937781,0.6948226989383801
365,-0.0331305901285483,0.5154574083150438
368,-0.06578986765582684,0.6297338449220158
370,-0.043912707445118916,0.5305351288939728
371,-0.048037039329557774,0.5642165232021652
372,-0.04227645280174046,0.5396732687901501
373,-0.023755451709401465,0.47962365523320594
375,-0.10534933976525122,0.6622758756058071
377,-0.04238578006978587,0.6118550800868428
380,-0.039645423785060585,0.5815536528466858
381,-0.06700375875094004,0.6886345142723713
384,-0.0718102387416823,0.6332471101030603
386,-0.047994827158854406,0.5888744687058745
387,-0.06030645651364572,0.5747769465527366
391,-0.07927407550719152,0.6079877053434248
397,-0.06266802290447973,0.5994391395005283
398,-0.045353444703622264,0.5782485242792763
399,-0.043923836274523606,0.5057768210615613
400,-0.08029067896709353,0.6493888681919543
401,-0.08674549639205512,0.6804294922174536
402,-0.02395345025511001,0.4232865881219301
404,-0.06381021586837818,0.6130889117199905
405,-0.09364089160389841,0.7201555144319071
406,-0.025712098149666573,0.6682737805259723
407,-0.03667732456841605,0.49171816335951424
408,-0.03539931196554025,0.5417715011628755
409,-0.03898631107770445,0.5561817037853269
410,-0.07064019022763941,0.6077905759413821
412,-0.0010715270422334208,0.3381148642813888
414,-0.013158307291888327,0.4185632653780197
417,-0.06526847194224482,0.6256761675854638
418,-0.08889306286886706,0.6526480786539888
420,-0.022954106741396203,0.48471864395101116
421,0.001155654298375615,0.4004783314224112
424,-0.021871071257844724,0.4933261368577476
427,-0.0688411150569328,0.6469764781459885
428,-0.0265474637786779,0.43874600264845076
429,-0.04133227349049827,0.461673121143489
434,-0.012176895998934144,0.4030470964216526
437,-0.010665199682757597,0.3661816588135586
438,-0.07549569154724553,0.626687747559741
440,-0.0580448220158202,0.6219420467684049
442,-0.03353108145739797,0.5486887566414025
446,-0.09048079134913595,0.653088380268354
449,-0.05540948168811219,0.5991313964031971
450,-0.022584764158473547,0.394387019021481
451,-0.03722895707558749,0.4842989459699534
452,-0.0800927582211006,0.6810955515579751
457,-0.03777792508263772,0.5374973247329586
459,-0.080738632395035,0.6689688629860677
461,-0.023845947277408713,0.407990179436332
471,-0.03387873895175546,0.5124749134481937
474,-0.07150311249454266,0.6308049344377715
477,-0.04617720924687891,0.5429986514388592
479,-0.06224888630723535,0.6071643708119379
481,-0.0473282779079745,0.606818072448587
483,-0.09431874534882984,0.6088133724525204
485,-0.021453611123909692,0.4685060848372474
486,-0.07328168409487884,0.6050322562652966
487,-0.037119784953436215,0.5578505044033315
489,-0.12095195671094244,0.6846443888027546
490,-0.0052696712462726725,0.2913449198298689
491,-0.035225088008116134,0.5550682031673133
492,-0.039039104401840705,0.5371986370610949
493,-0.04163054855848487,0.5497216143650353
495,-0.060854875696248756,0.6279964096249482
498,-0.002690088574224571,0.29592732006413536
499,-0.02476108722508899,0.5358352271431222
500,-0.010530022227739667,0.5457526432631927
502,-0.036715277646418534,0.5467110444028438
503,-0.05171630573453243,0.537993285721831
505,-0.061919605486058404,0.6310641132088407
506,-0.07170532770852173,0.6621886948286408
507,-0.042155690278241384,0.5263301337108488
508,-0.05403442708676916,0.5456570629998618
509,-0.08075336021867113,0.7000128692207701
512,-0.01863360742811606,0.5279384548565069
514,-0.05241294653434996,0.6150266534505967
515,-0.019039149098463312,0.4364104942963549
516,-0.06549937148312063,0.6016537427313052
518,-0.042176658965593194,0.49947891221778007
519,-0.02793690512862198,0.511015390927745
520,-0.044604133491616585,0.595785219314878
521,-0.04213984651181672,0.49816719175703905
522,-0.027232095893808067,0.4549274184706189
526,-0.08266151386555809,0.6711065574814354
528,-0.06421929537497478,0.6660801986166787
534,-0.05676099124108269,0.558280561905399
536,-0.05784041413175022,0.5550799847349556
537,-0.045951894973587204,0.6539477737299415
539,-0.007756315817870882,0.3959056749707591
540,-0.0423532916777849,0.6313748798411521
542,-0.056039818924707246,0.6430633944022557
544,-0.074084325996162,0.596128256752632
545,-0.07212256578987528,0.7108400585501093
547,-0.02281915370960024,0.4534255710541448
552,-0.11879252967825052,0.7721024011510288
553,0.002746834494161632,0.3319669584077113
555,-0.04686427297321519,0.6023251757259982
559,-0.10282731077601728,0.649995348531193
563,-0.01956713646535725,0.44731052670777827
564,-0.0263909578978109,0.46752987380565947
566,-0.057904801872144224,0.6646737028777407
567,-0.07315367893825427,0.6303171027722554
568,-0.011206895763457264,0.47741613780311887
571,-0.007498051377936257,0.3793199933930095
572,-0.04927622805580294,0.5576392383374214
573,-0.07412574439700367,0.6860360239742589
575,-0.135326148367791,0.7608749948812273
577,-0.042440256319924166,0.5431090200605453
584,-0.038314869914393035,0.5725182491436728
587,-0.02108561953990981,0.40032648384606506
589,-0.0773598301629762,0.7777409406437046
590,-0.015970188534363106,0.45955223429967607
591,-0.04739135536352894,0.5951693734575634
597,-0.032444985871765,0.47309219183566353
598,-0.024627113991930752,0.4592070680734013
600,-0.035236814434255234,0.5379398891277682
601,-0.03428369100535028,0.4972574574620209
602,-0.05701553768403583,0.6203190345562399
603,-0.06141671764631709,0.6616073952532346
605,-0.04683576160914403,0.5778034909399459
607,-0.15005701120011486,0.7474076350316625
608,-0.09353819738745159,0.648460542251967
611,-0.024661214886533618,0.41719237211706406
612,-0.03945065059222913,0.4649735350136446
613,-0.027332352576943227,0.5276554834071061
616,-0.05596545095088843,0.6010328516849992
617,-0.08284481085657858,0.6959105289083749
619,-0.10070815225110807,0.7178103201643882
620,-0.009092721286280595,0.4316026367098762
623,-0.05561470646044592,0.47340596626496634
625,-0.07186441680299163,0.6476388752645506
629,-0.037277494417735244,0.5774763149556864
631,-0.03771794646320434,0.554883806866658
633,-0.007858569968619854,0.3261714977131711
636,-0.08457151093968962,0.6613243051637461
637,-0.0461728000870463,0.5877394398481068
641,-0.08137417096544325,0.6333180712644619
642,-0.033028485959445464,0.5318516115036771
643,-0.04643012819287864,0.5674637246090899
644,-0.010572899507826167,0.3649552279601781
645,-0.04230787426189503,0.5334201065090651
650,-0.018583777038291796,0.40584936605168775
653,-0.056061803960851184,0.6015173484315002
655,-0.04185406294970753,0.5561998624768263
656,-0.038202858047929694,0.5363690645418023
657,-0.05447597178896185,0.564789949130992
658,-0.07533158640554362,0.6680575775848008
660,-0.09548162869953598,0.7272703703170831
665,-0.0765277221464222,0.6386037528940387
666,-0.031101189702808674,0.553874004998517
669,-0.03112702194972848,0.4828058194861654
670,-0.056770286673606146,0.6306441371692993
671,-0.04618630510788821,0.6438090513499517
673,-0.04146470580378897,0.6350013006492037
674,-0.060887203357464455,0.5571587390453208
675,-0.08937537184253384,0.6277203423518072
677,-0.042284113136565084,0.5306278473449682
678,-0.04605098937925642,0.5180496388480758
680,-0.0023667653543745504,0.40474188123224064
681,-0.04931549067466276,0.6398921079057887
684,-0.019876263519469098,0.4784159763186906
685,-0.09959461170970083,0.6898012408437155
688,-0.10008680080806173,0.6633303528511826
691,-0.03939472685914612,0.47491552354711375
693,-0.11028348637097138,0.7379072857142512
694,-0.015467573195101655,0.4530119312529586
695,-0.11381405514377609,0.7144125859643339
697,-0.04140301672643712,0.5883126939887617
699,-0.031548851672022704,0.5033678063469733
700,-0.06724616608049741,0.6580947617319229
701,-0.05823375650413239,0.6388118949089838
702,-0.056886765198420085,0.5929853725767815
705,-0.07622513141299633,0.6367464275202908
706,-0.019990580703066176,0.4283330060955295
708,-0.031652012620209946,0.7381873728719284
710,-0.04689124033100964,0.5246547431933695
711,-0.06257815255176294,0.6352533134228571
712,-0.05365822325292387,0.5664617030637558
713,-0.025439776056319863,0.4943964044956779
714,-0.02918830118938573,0.5991338637108503
716,-0.023904868106017677,0.44218108419270996
717,-0.07554657227146327,0.667427755392449
719,-0.01605605212566942,0.38159391155720457
720,-0.04071153487571169,0.5693948877634916
721,-0.019646851389445916,0.5374866225420798
723,-0.02634701737252773,0.5815446847292527
728,-0.01895005306461489,0.41165287188780575
731,-0.06492440213869591,0.641056002649455
734,-0.08798594237443154,0.6394685278455573
736,-0.037439751841188536,0.5444706842700058
737,-0.06292630804306515,0.5481361162224179
739,-0.044666159623622054,0.5743014341820378
743,-0.09604436923482942,0.699108163629391
744,-0.01712468341171039,0.4513696762210384
745,-0.11408019413772089,0.7176086701696354
746,-0.047008590691525465,0.6190413263912959
748,-0.05045115596257495,0.5351570359500462
749,-0.09667903523844057,0.6868535736157819
750,-0.041904396506881866,0.5319198971277246
752,-0.09267952834727133,0.6686167686725559
753,-0.05429918819622645,0.6059903040871499
754,-0.06288890196398098,0.6242433463373559
756,-0.018890963181439485,0.381995681238797
759,-0.08101184762821151,0.6592957510367436
762,-0.03345720241279543,0.5371027885062989
764,-0.06533814903539797,0.6246019834057249
765,-0.04723390543203129,0.5739160388533142
769,-0.013529005557077993,0.5898067726910174
775,-0.02732467804372022,0.463319043904299
776,-0.05891755156246986,0.5486982533985952
777,-0.03301871010760095,0.5778713994108371
778,-0.057684915922989494,0.6617138446657604
782,-0.0350379010677131,0.5016767826401738
784,-0.06312177878528424,0.5963477739314433
785,-0.03173386104286137,0.5546856496529995
786,-0.10952215300762558,0.6678414874097693
792,-0.08888236133050081,0.7264587340221176
795,-0.06340252044130337,0.6277456542264865
797,-0.035027897243336686,0.664851647363577
802,-0.04241965997117943,0.5740075731823273
803,-0.05291181549124091,0.5700885357663797
804,-0.010427469434442699,0.36450084587032805
805,-0.06086613178595295,0.6263113323075826
806,-0.06677673989344968,0.6759927969733397
808,-0.07045307582861073,0.6590154197503002
815,-0.02838044057042608,0.7159281268552171
818,-0.07352005795064012,0.6572629925202844
820,-0.021325785220430077,0.43736332905507347
822,-0.04126125575138132,0.5499558707794353
825,-0.030050305309014647,0.5172459129109176
830,-0.08220821432273603,0.675966493545181
832,-0.031279435719745036,0.526279452394903
833,-0.04698785990318648,0.5847322559842629
835,-0.053471632060390455,0.5429346302147784
838,-0.049989184520050564,0.5969782964341355
844,-0.09421379566699502,0.6488089202158774
845,-0.022554239319474367,0.4063972368618406
846,-0.07776478981287498,0.6699337938993153
847,-0.014610184019837685,0.48752537307805144
848,-0.04537033356780418,0.5650002704941277
850,-0.045487475450826924,0.5412768768228178
851,-0.012161526554907438,0.4629882912018638
852,-0.06835231745703271,0.626359268170074
854,-0.034232054872888606,0.4226244392086965
855,-0.07308872824494095,0.6571951779163439
857,-0.011453870230044766,0.4265163322789858
858,-0.041034391994897015,0.5233882013585199
861,-0.038144476943811276,0.6773456471645302
862,-0.040963721825704846,0.5394386956295836
864,-0.06525539504411185,0.6614363625389272
866,-0.04328163134221935,0.559518580377948
868,-0.02571982382812274,0.44694021241544923
869,-0.08696578868762286,0.6379588277799652
872,-0.04352819792849633,0.5444330752460933
875,-0.06441647094993233,0.6062605874315914
876,-0.11574354111680038,0.666642558350012
879,-0.05718870783629461,0.5563276231225245
881,-0.08353570238544146,0.5910621685784658
887,-0.059016463135085157,0.5838355802554607
888,-0.021524447500554173,0.5260360402796902
890,-0.05125719933161382,0.5416819385166173
891,-0.011599093290874135,0.4526575397150856
893,-0.04145935413276032,0.5508348880208913
897,-0.026722860407029387,0.2718364466950072
899,-0.1108691520062639,0.7122952125096973
900,-0.04381816657969946,0.5957592028288228
902,-0.016213041013130827,0.34807426748983616
904,-0.03024745259758703,0.48647973149886037
908,-0.10575287698285762,0.7193928511781015
909,-0.04617768331280059,0.5693277824343377
910,-0.0640433603261777,0.5885821478755775
914,-0.05525593531126638,0.627755796829073
915,-0.0025733043133086136,0.3271822850249142
919,-0.07908804388735552,0.6597835647194695
920,-0.02977262128536981,0.6197575807377707
924,-0.07855043328997025,0.678584688196282
925,-0.017889714536781585,0.35899128787019186
926,-0.049860013913663265,0.5163487139748857
928,-0.04993227715964284,0.5600096421982049
931,-0.06484705995774112,0.618942585077785
932,-0.0621798804961991,0.6690630478126807
934,-0.0624103323682032,0.6037929244290312
937,-0.04317912126144982,0.5475786706689979
941,-0.060237872011162416,0.6356669240295414
942,-0.046379769499081264,0.489683438343278
946,-0.06763673697659897,0.6324601187544461
947,-0.018875876950538162,0.37741593380526006
951,-0.03895110306135913,0.5506463442491716
953,-0.09014266082407717,0.6358726606465619
954,-0.04405460843115587,0.4983900940002802
955,-0.04567060172129144,0.5885697395158016
956,-0.06937464943844734,0.51052229953759
960,-0.04945083901455313,0.5950902241700637
964,-0.04193412405800463,0.49009498201940305
967,-0.05064921791548753,0.5403318876342516
969,-0.04677948177522931,0.6457621710543608
970,-0.09010813545930602,0.7041319466819882
971,-0.040884783794893964,0.518930415897501
973,-0.047608149443530354,0.6339301062660532
974,-0.040061237600563335,0.5669128386262532
975,-0.05242424459664323,0.5409124057609949
977,-0.10015231626558951,0.738232901232398
979,-0.06932007719905363,0.6333490131810824
983,-0.03678409285048925,0.5918589273197269
984,-0.04550804641016051,0.5331776558644263
985,-0.02884348332590511,0.3641879415308382
986,-0.05342479767168039,0.6828534873700407
989,-0.06306462111990513,0.6418680068926297
993,-0.06359573314920039,0.6123332321903845
994,-0.10516924326462362,0.7190741390456156
996,-0.08068958690725846,0.6204070001858379
997,-0.05971670780537147,0.5704098667950389
998,-0.035980739862427946,0.49647836151671165
999,-0.09034369861505855,0.6829697318177356
1000,-0.028855620167736303,0.5086689499702435
1001,-0.0857844261431576,0.6490761543982366
1003,-0.08586464316080111,0.6218062378584063
1004,-0.051066538119795446,0.5749559029327274
1006,-0.032545790027262565,0.5274307320403642
1009,-0.044665014715685125,0.5756574625481161
1010,-0.027142657748643495,0.4973123009205842
1011,-0.0373292089980433,0.4963017575500318
1012,-0.016486781636950318,0.38460304415839197
1013,-0.0842005592224179,0.6414192721893235
1014,-0.09133545859157896,0.6431293424985713
1015,-0.047195287203258704,0.5590682630104868
1016,-0.08319454744863777,0.6269204210451406
1019,-0.04953274396763491,0.5330635917294548
1023,-0.042545181129725926,0.5024559939514341
1026,-0.06874773419735476,0.5844190736503938
1027,-0.060884378588854204,0.6006948454845648
1028,-0.08820770885924567,0.6341772701138909
1032,-0.07090369563313957,0.6101506065982742
1036,-0.030613022364815688,0.4728498828932809
1039,-0.021592391922972964,0.44782127725675924
1040,-0.059316685448480094,0.5686197068786399
1041,-0.02229145342965911,0.4857229927256531
1042,-0.055219514488060686,0.5277550513810392
1044,-0.03418241758386875,0.45574349987153195
1047,-0.0726277022664513,0.6397562576305313
1048,-0.05132872329388913,0.574857877796123
1049,-0.047594366083997836,0.592491271398166
1050,-0.04148525508535725,0.5462046583300448
1051,-0.06299438931784784,0.6730488573734812
1052,-0.05977679439098381,0.6035234351188759
1054,-0.06815174438866309,0.6335856503994959
1056,-0.02493584105558236,0.5826608870348895
1058,-0.06524525114864214,0.6038102651228565
1060,-0.049393926799459004,0.5816110698368455
1062,-0.060454201449379685,0.6594775812281537
1065,-0.06218490186884417,0.6563636138148008
1068,-0.024800383994541042,0.44414644049340546
1069,-0.08410706417238206,0.5880203578895198
1071,-0.04979889129416643,0.6083455771742725
1072,-0.07310737504858139,0.6480374274069887
1073,-0.045822317633026965,0.6153214768251516
1074,-0.05523564026634003,0.5463301930377384
1076,-0.043676643444611286,0.5321266835719479
1077,-0.07288406178343157,0.6569276162539783
1078,-0.06812156418807291,0.6665658794757916
1079,-0.0741790817568192,0.6883710451123053
1080,-0.026002818222857597,0.4250596914638627
1083,-0.01964897340095756,0.5448650894871774
1084,-0.029807224131445542,0.45705325580230205
1086,-0.09589814827333029,0.7294293926806344
1088,-0.08200874118225991,0.6454074901249867
1090,-0.09600460540022808,0.6742365552776315
1092,-0.007319076973014663,0.34783695867170894
1094,-0.004027943487270758,0.33817895061285075
1095,-0.06867102210222255,0.6615540292380802
1096,-0.04086514491172371,0.570554805907256
1099,-0.05096142743389079,0.49048909105403493
1100,-0.09842419072856065,0.7042622577811788
1102,-0.02675531432152086,0.4770034319899559
1103,-0.042091423788228916,0.572002028171339
1104,-0.028036113082425,0.47933363764033177
1105,-0.047713496991894075,0.5897880926715331
1106,-0.06269762839922688,0.6764826803001998
1107,-0.07029188904384231,0.6462904975742848
1109,-0.07066019709284535,0.6455105204658721
1111,-0.0812620880463053,0.6695798708718914
1115,-0.030667205136816478,0.5623527792532569
